Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 43 40.6 36 43 37.1 34 43 37.9 32 37 33.3 32 37 35.5 34 39 36.5 36 37 36.5 36 39 37.1 34 43 39.6 36 46 39.6 37 43 39.0 36 46 37.6 30 52 37.6 28 48 37.6 28 46 40.6 34 48 44.0 41 54 42.6 34 48 39.6 32 48 44.2 41 46 44.5 43 48 45.9 43 50 41.9 36 48 43.3 34 52 45.5 39 50 45.6 37 50 41.5 27 39 31.9 23 36 32.3 28 36 32.0 23 45 32.9 23 41 30.0 21,Max Avg Min 37 35.9 34 39 35.5 34 37 34.8 32 36 32.8 32 37 35.1 34 37 36.3 34 37 36.1 34 39 36.5 34 39 36.9 36 37 36.2 34 37 36.4 36 37 34.3 30 39 33.6 28 37 33.9 28 39 36.5 32 43 41.1 39 41 39.3 34 39 35.9 30 43 39.8 37 45 44.1 41 45 45.0 43 45 40.9 36 45 40.8 34 46 44.1 37 39 22.5 12 28 15.6 5 30 24.3 18 32 30.8 28 36 30.9 21 36 31.1 23 32 26.2 19,Max Avg Min 100 83.3 70 100 93.7 87 100 88.2 76 100 97.8 93 100 98.7 93 100 99.1 93 100 97.7 93 100 97.8 93 100 90.9 81 100 86.9 66 100 89.5 76 100 88.2 66 100 86.9 58 100 87.2 57 100 85.8 66 100 89.5 76 100 89.1 58 100 87.8 66 100 85.3 71 100 97.7 93 100 94.9 87 100 96.0 76 100 90.7 76 100 94.6 82 100 47.5 24 86 41.4 16 93 74.4 60 100 94.8 87 100 96.2 87 100 93.7 66 100 87.1 56,Max Avg Min 6 2.0 0 8 2.7 0 8 3.2 1 8 1.8 0 7 2.4 1 7 3.0 1 7 2.4 1 5 1.8 0 7 3.0 1 5 1.8 0 6 1.5 0 7 1.8 1 6 2.0 0 5 1.8 0 8 1.8 0 6 1.5 0 3 1.4 0 5 1.6 0 5 1.5 0 3 1.1 0 3 1.2 0 6 1.9 0 3 1.5 1 8 2.3 0 28 11.6 1 22 9.6 0 6 2.2 0 6 2.0 0 6 2.0 0 5 1.6 0 7 2.2 1,Max Avg Min 29.2 29.0 28.9 28.9 28.9 28.8 28.8 28.8 28.7 28.7 28.5 28.4 28.6 28.6 28.5 28.6 28.5 28.5 28.8 28.6 28.5 28.7 28.6 28.6 28.7 28.6 28.6 28.8 28.7 28.7 28.8 28.7 28.6 28.8 28.6 28.6 29.0 28.9 28.8 29.1 29.1 29.0 29.2 29.1 29.1 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.3 29.1 29.1 28.9 28.8 29.0 28.8 28.8 29.1 29.1 29.0 29.1 28.8 28.5 28.5 28.3 28.1 28.6 28.5 28.3 28.8 28.7 28.6 28.9 28.8 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
